compound_id,mol_weight,logP,num_h_donors,num_h_acceptors,rotatable_bonds,bioactivity,aromatic_rings
CMPD_173,305.3333441575496,3.0480439174186618,0,5,8,17.57642090694957,
CMPD_174,292.9213354193046,2.6007930393210925,5,9,2,17.83848825142477,
CMPD_175,291.60226373033976,1.872760529351146,5,4,1,16.353611663414437,
CMPD_176,285.2691090576604,4.09772635587649,2,0,11,19.38365928857746,
CMPD_177,287.9408708382911,2.7230534977762284,4,8,4,18.55197677777057,
CMPD_178,327.8922067443347,4.283254563352954,5,2,5,18.44950430084073,
CMPD_179,287.0386855726568,3.869704744308231,4,2,0,17.938403589391555,
CMPD_180,354.2277096657692,3.297155810096873,2,1,11,22.445457635277805,
CMPD_181,308.9859750912964,3.808211052407367,2,3,10,19.23588367123801,
CMPD_182,282.7121421291518,3.7125666233568606,5,1,5,16.334088668854797,
CMPD_183,329.2009785745684,2.949112818530113,0,8,9,20.385184976502973,
CMPD_184,318.7168782922973,3.4925111131851847,3,9,2,21.310739095816345,
CMPD_185,250.37470679317025,3.010080613729254,1,6,3,14.615012684672978,
CMPD_186,268.9658592894739,3.827064001085546,3,7,5,18.0449148377059,
CMPD_187,296.53739096392763,3.142389524100306,3,2,7,16.943951979360914,
CMPD_188,252.49176196739407,3.451685231901664,4,5,8,14.878083464334528,
CMPD_189,362.7158970591484,3.430100540494625,2,9,5,20.705147004791712,
CMPD_190,324.6669654611802,3.560789500269691,4,5,6,19.266573745303774,
CMPD_191,299.60001458890616,4.331277540557011,5,0,4,16.08043764729301,
CMPD_192,289.7188033916021,3.3795197085720408,1,5,11,19.04597538971154,
CMPD_193,282.01009036923006,4.108963570987258,5,2,8,18.85701269865193,
CMPD_194,241.0790352608727,3.739998497167519,0,2,3,15.94545788721654,
CMPD_195,248.01379045063112,4.209201273018291,1,2,9,18.76533104323084,
CMPD_196,357.0336219380282,3.3307821075925905,4,9,10,21.13403352949733,
CMPD_197,347.20798917697755,3.848068120984784,4,9,5,20.25791315563736,
CMPD_198,282.7266673522788,3.4703659886998293,5,7,4,16.185610570345524,
CMPD_199,327.2399746854737,2.005303489418393,4,4,0,17.501140987053102,
CMPD_200,315.1926232499109,2.955078207489762,4,3,4,20.646642416211662,
CMPD_001,324.83570765056163,3.3577873603482837,2,4,7,5.5610911763721145,
CMPD_002,293.0867849414408,3.5607845263682343,0,5,1,4.468083426981073,
CMPD_003,332.3844269050346,4.083051243175277,4,2,8,8.648574792865789,
CMPD_004,376.1514928204013,4.053802052034903,3,5,0,6.335621992409799,
CMPD_005,288.2923312638332,1.622330632042909,0,2,7,3.896956513478927,
CMPD_006,288.293152152541,2.062174960084877,4,5,3,3.9246981712989393,
CMPD_007,378.9606407753696,3.51503526720866,4,8,3,4.9812419249460005,
CMPD_008,338.37173645764545,3.513785950912209,2,2,4,7.201759486211729,
CMPD_009,276.5262807032524,3.515047686306048,4,3,7,5.168473260095305,
CMPD_010,327.1280021792982,6.852731490654721,4,7,4,9.60349163485408,
CMPD_011,276.8291153593769,3.570890510693167,4,9,7,7.104647478149267,
CMPD_012,276.71351232148714,4.135565640180599,4,7,9,5.766398882373888,
CMPD_013,312.0981135783017,3.9540017634932014,1,6,0,7.822227623929762,
CMPD_014,204.3359877671101,3.651391251305798,1,7,9,3.865237998097456,
CMPD_015,213.7541083743484,2.6847307553596544,2,4,8,1.8238354530404903,
CMPD_016,271.88562353795135,3.758969220493268,0,8,5,3.8103785710667295,
CMPD_017,249.3584439832788,2.227174785462428,4,5,2,5.137113662433436,
CMPD_018,315.71236662976366,2.763181393259991,0,6,7,5.299629597366926,
CMPD_019,254.59879622393944,2.5146364521708966,0,4,8,6.234074689842675,
CMPD_020,229.38481493323545,3.0818741393863225,2,4,5,4.615114891255782,
CMPD_021,373.2824384460777,5.314658566673509,4,2,6,7.586342330070716,
CMPD_022,288.71118497567323,1.132734807408252,4,7,0,7.451842776343992,
CMPD_023,303.3764102343962,3.686260190374514,3,3,4,5.410846345465256,
CMPD_024,228.7625906893272,1.3872841288103483,0,9,4,5.459072252840989,
CMPD_025,272.78086377374086,2.5280681342105664,0,3,9,2.548435190295614,
CMPD_026,305.5461294854933,4.088950596967366,1,6,3,5.478515386440831,
CMPD_027,242.45032112888487,3.0642800190954627,3,8,5,3.082994024579363,
CMPD_028,318.7849009172836,1.9222552220706937,1,3,6,5.797914697073925,
CMPD_029,269.9680655040597,2.284696290740032,1,5,8,5.482149919130596,
CMPD_030,285.4153125103361,3.679597748934676,1,3,0,5.771127436867521,
CMPD_031,269.91466938853017,2.269633368282864,2,6,5,4.405926146019148,
CMPD_032,392.6139092254469,3.216458589581975,2,9,6,9.895488243814915,
CMPD_033,299.3251387631033,3.045571839903814,1,3,2,3.5957763041568125,
CMPD_034,247.114453552205,2.348399652394183,3,5,7,2.912265760019194,
CMPD_035,341.12724560515943,5.143944089325325,0,2,4,8.608134428589004,
CMPD_036,238.9578175014489,3.633919022318011,3,8,8,3.8965513813614496,
CMPD_037,310.4431797502378,0.9748574133423928,4,6,4,3.984881507531972,
CMPD_038,202.01649380601123,3.186454314769428,2,2,8,7.9931782161217235,
CMPD_039,233.5906975550785,2.338213535231612,0,2,9,6.248312404309291,
CMPD_040,309.8430617934562,3.852433334796224,0,2,3,4.791977129206852,
CMPD_041,336.92332899977055,2.2074792615673,4,4,8,6.116243074694777,
CMPD_042,308.56841405949854,2.885263558533101,4,8,4,8.493017423689821,
CMPD_043,294.217585880588,3.5049872789804573,1,9,9,6.530105608130227,
CMPD_044,284.9448152205356,3.865755194170122,2,7,8,7.365246354282032,
CMPD_045,226.07390048162864,1.7997035929442238,2,8,2,5.847914132211416,
CMPD_046,264.00778958026456,2.6654987641590515,3,4,3,6.502007791148863,
CMPD_047,276.9680614520106,2.525054688839044,1,7,8,5.281798627269652,
CMPD_048,352.8561113109458,2.3466707674262883,1,8,9,5.980250908316416,
CMPD_049,317.18091447842306,4.765454240281096,1,2,5,6.24893014683502,
CMPD_050,211.8479922318633,3.404981710960956,1,6,1,5.76065730459018,
CMPD_051,316.20419846973977,1.7391160456649548,2,7,6,5.110980615514973,
CMPD_052,280.7458859791841,3.917861947054776,2,5,1,5.582325956251826,
CMPD_053,266.1538999847021,5.122156197012633,1,5,1,4.908236195614307,
CMPD_054,330.5838144420434,4.032465260551147,3,3,0,6.082611903467343,
CMPD_055,351.5499761247975,1.4806300340459866,0,7,2,3.987068268179804,
CMPD_056,346.56400595580993,2.5157659271337485,0,6,5,9.826182852710753,
CMPD_057,258.0391238388681,4.266911149186623,3,9,7,4.107672175139029,
CMPD_058,284.53938120743925,2.292330534381219,1,4,8,4.732435778373368,
CMPD_059,316.5631715701782,3.443819428146228,2,2,6,4.481117068184202,
CMPD_060,348.777256356118,3.7746340534293368,0,3,3,6.988799092650924,
CMPD_061,276.0412881077355,2.073069528421917,4,5,5,4.87371588705605,
CMPD_062,290.71705116680914,2.9404746439382,4,4,4,3.955506710916085,
CMPD_063,244.68325129969855,-0.2412673400690725,3,4,7,5.6080308283265925,
CMPD_064,240.18966879596647,1.9756123586657104,1,2,0,5.986931645710422,
CMPD_065,340.6262911197099,2.74743184860684,0,9,0,5.780691609341883,
CMPD_066,367.8120014285412,1.7522168180351505,1,9,5,5.057902769015811,
CMPD_067,296.39949392098333,4.632411303931635,0,7,9,8.913835077942572,
CMPD_068,350.1766448946012,1.569858622039367,3,5,1,6.368853756937796,
CMPD_069,318.0818012523817,2.559955513303016,3,9,4,3.725710086424133,
CMPD_070,267.7440122697438,3.1307405772860912,4,6,0,7.3115748719301985,
CMPD_071,318.0697802754207,4.441273289066116,1,9,6,4.541163007541962,
CMPD_072,376.9018283232985,1.5641378488205606,4,4,0,10.238249578519914,
CMPD_073,298.2086980445024,4.16316375215496,1,2,3,5.7178901419519,
CMPD_074,378.23218279070034,3.010233061019587,4,6,8,7.803319188091992,
CMPD_075,169.0127447955128,2.018491348952049,2,7,0,0.971950241579981,
CMPD_076,341.0951252187612,3.462103474263271,2,5,3,4.030950273478995,
CMPD_077,304.3523534119085,3.19905969557347,2,7,5,7.564218933317504,
CMPD_078,285.0496324767066,2.399783122841205,2,4,5,5.767197235494892,
CMPD_079,304.5880388267751,3.0698020849900187,0,6,7,8.616455230837861,
CMPD_080,200.62155426995537,2.61468640313824,2,6,0,5.195446840857762,
CMPD_081,289.0164056081244,3.113517345251248,3,6,6,5.619460150217928,
CMPD_082,317.85562857558733,3.6621306745210473,3,4,0,8.315130339441286,
CMPD_083,373.8947022370758,4.586016816145352,0,4,6,7.91275420282346,
CMPD_084,274.0864890863176,1.762184501173151,2,7,2,4.822691542066057,
CMPD_085,259.57531985534064,5.133033374656266,2,3,7,3.6679003852713614,
CMPD_086,274.9121478207732,1.047912200477498,2,7,2,1.4964892011072406,
CMPD_087,345.7701058851037,2.8482149049644168,4,5,0,5.286024044643422,
CMPD_088,316.43755548298424,3.5883172064845765,1,2,7,3.943704632646242,
CMPD_089,273.51198981164805,3.2809918677350325,4,6,2,9.15977604974156,
CMPD_090,325.6633716556678,2.3773004801794064,1,3,1,4.7188073484695785,
CMPD_091,304.853877467402,2.7918777496427247,2,2,0,4.511163041200725,
CMPD_092,348.43224952664445,2.506999065341167,2,3,2,3.653155089917593,
CMPD_093,264.8973453061324,2.4106352430557885,4,9,1,4.690560984582848,
CMPD_094,283.6168926701116,3.849602097021025,4,9,1,4.4243267419399,
CMPD_095,280.3945923433921,3.3570154859650474,1,8,5,7.946241615147115,
CMPD_096,226.82425259339408,2.3070904047393457,3,9,0,4.951665805530352,
CMPD_097,314.8060138532288,3.8995998754332506,1,7,1,5.724724092091047,
CMPD_098,313.05276360899444,3.3072995208766094,4,9,5,5.459248457053708,
CMPD_099,300.255672832123,3.81286211883896,4,4,2,6.76310532048893,
CMPD_100,288.27064333124264,3.629628841923612,0,6,3,4.767177069053036,
CMPD_101,229.23146289747928,2.171004989077928,4,7,0,5.710224268180343,
CMPD_102,278.96773386173203,2.4398189598030307,0,2,7,7.65461396568879,
CMPD_103,282.8642741736615,3.7472936051232617,3,8,6,6.093484617698412,
CMPD_104,259.88613653891906,3.610370265433465,1,8,6,4.785301467694834,
CMPD_105,291.9357144166996,2.979098406035852,1,8,2,3.9870782283127286,
CMPD_106,320.2025428407269,3.117327383308782,0,2,9,5.301072187217535,
CMPD_107,394.3092950605265,4.2776648957884245,1,2,9,7.415477751142964,
CMPD_108,308.728890641592,2.40842861116417,4,2,2,3.2293407546563544,
CMPD_109,312.8775195361382,3.5470973811700377,2,2,1,6.93079907004231,
CMPD_110,296.2777042116916,2.797807347566106,0,8,0,5.753976809215624,
CMPD_111,204.06143923504797,2.78231879677278,1,8,6,4.29506253238968,
CMPD_112,298.67430622753915,4.09877685198719,0,3,6,4.607500630297608,
CMPD_113,303.01151049705135,3.8254163489880297,0,7,1,4.8980901884152654,
CMPD_114,423.1621056242643,3.813509636000639,2,6,6,7.708931082040669,
CMPD_115,290.3819517609439,4.305478807154329,4,9,7,5.342050109182205,
CMPD_116,315.07736711668065,3.021003841632759,0,9,0,4.901164104412228,
CMPD_117,298.26441151473784,3.681952971294964,1,4,8,6.253684652334159,
CMPD_118,241.5660981190234,2.689733243406544,3,8,6,5.646918971769084,
CMPD_119,357.14114072575103,3.324166352488442,0,4,2,4.230065450520282,
CMPD_120,337.5966516343387,2.8698569456323155,0,7,7,6.720173255772096,
CMPD_121,339.5515973521523,3.0969959649927183,2,7,6,9.657762889311458,
CMPD_122,254.53062726026303,3.5951570254369134,4,4,7,5.809253159209579,
CMPD_123,370.13971554680495,2.181779316766528,3,8,5,3.5710642798792005,
CMPD_124,229.907446860386,5.092387275685461,1,4,8,5.2743762839317245,
CMPD_125,329.3428546900135,1.993982618500298,3,9,4,2.946603747459638,
CMPD_126,409.5227812904989,1.7858113872122678,1,3,2,11.224866459722454,
CMPD_127,250.4731837434656,4.158110873500068,4,9,2,8.474054955261375,
CMPD_128,271.6851135198614,3.791662693962936,1,5,0,4.297109680401814,
CMPD_129,304.98256825438204,3.624119817052155,2,8,7,2.2437368657582817,
CMPD_130,274.82621729419003,3.62834550926428,2,8,1,3.993539943229152,
CMPD_131,222.46682844669337,2.9877532271530853,2,6,2,4.451957498772656,
CMPD_132,303.42814874030137,2.1027456285141684,2,2,7,2.8017604371948224,
CMPD_133,246.8848143136948,3.0758045581937266,3,5,7,4.872894826461979,
CMPD_134,323.6796215317591,2.322838288487888,4,7,3,5.387712047761003,
CMPD_135,254.02878828830984,3.9751197334177513,1,8,3,5.325531901819207,
CMPD_136,377.496720250877,2.852942618497861,1,4,4,6.604729229765526,
CMPD_137,260.83733538318813,2.1745028032074885,2,5,5,3.5773972343369027,
CMPD_138,283.89692418971623,2.6786141583470067,2,6,4,4.026709598107382,
CMPD_139,340.6758608684835,3.412931454275624,0,7,6,6.016440000817472,
CMPD_140,238.45678417830223,2.4362754471960253,4,2,1,3.881707191691704,
CMPD_141,311.37299673020647,2.1777796044335687,3,2,6,6.892750080371305,
CMPD_142,365.3571377141214,3.2436872114919124,1,6,9,6.231781922941956,
CMPD_143,219.62583827193865,3.2449665711087228,0,6,6,7.518259890826471,
CMPD_144,309.2316929266152,2.4930568246288702,0,4,0,6.772346269135878,
CMPD_145,312.9941397124212,2.5289616943816773,1,8,6,7.238408370648277,
CMPD_146,339.0911435888655,3.2320499373576363,3,2,4,6.112965531571597,
CMPD_147,238.1524644560959,1.551915658502676,0,7,2,4.972758462346671,
CMPD_148,233.9771693457862,1.5925362256234448,0,5,2,7.2960061858839715,
CMPD_149,326.09707828084487,2.281555778747564,4,7,3,5.121687035377661,
CMPD_150,314.8492336616593,2.786552848288153,3,3,1,6.447316652693267,
CMPD_151,312.52464251729384,3.3109075655980047,0,3,1,5.256980883490552,
CMPD_152,317.3224104748488,4.475356216949552,3,6,0,5.417805638862489,
CMPD_153,265.99876392107547,3.8576596232020193,1,4,4,3.492409202918377,
CMPD_154,311.61268485805016,2.8400614700365727,2,3,3,4.486361469298747,
CMPD_155,314.65362366493406,2.980983792097311,0,2,9,4.252230438734396,
CMPD_156,264.28242909868163,1.9974706353621912,4,7,1,5.93412456790779,
CMPD_157,393.28872555723785,2.98148686400761,1,7,2,7.991344834308633,
CMPD_158,323.6916460455894,2.7113413610798616,3,6,6,5.565920536196276,
CMPD_159,240.4348251398676,3.3227185603380893,1,8,6,5.281062002677965,
CMPD_160,332.8276804316915,2.172769056447677,0,8,3,5.516846677304038,
CMPD_161,251.26591648863396,3.5193465142411724,3,5,4,3.848429936470979,
CMPD_162,339.3542301871226,4.532738913002578,2,6,4,7.340210730366802,
