compound_id,lab,batch_id,experiment_temp,pH,exposure_time_hr
CMPD_113,LabZ,BATCH_042,26.44652895251148,7.493540226254327,1.9480150568890893
CMPD_114,LabZ,BATCH_049,26.84317817462302,8.160365933235388,9.290649670432877
CMPD_115,LabY,BATCH_058,26.327682722510932,8.157859782386025,3.50699976684845
CMPD_116,LabX,BATCH_072,24.60915159406126,7.355739029705982,3.269119664854608
CMPD_117,LabY,BATCH_078,25.145486657394464,6.5144398940074355,8.281716013490875
CMPD_118,LabY,BATCH_066,22.68303287629353,8.141819268141232,18.99777618873408
CMPD_119,LabX,BATCH_028,24.06421850188095,7.976967944372212,19.539889804083334
CMPD_120,LabZ,BATCH_067,23.701107201134896,7.2359701543735735,2.7855333607452883
CMPD_121,LabX,BATCH_078,21.631847490743173,8.32540202071422,5.434464277561953
CMPD_122,LabX,BATCH_056,23.62559495230307,8.380623601855504,10.823450945251976
CMPD_123,LabX,BATCH_033,25.4601208087668,7.006490726080502,22.97929173497119
CMPD_124,LabX,BATCH_060,22.30771855483959,6.984621212774895,10.523559992659777
CMPD_125,LabX,BATCH_079,21.437552171196316,7.72689094513598,9.137465104811438
CMPD_126,LabY,BATCH_002,25.861189278205302,6.575876625871871,4.380089335787666
CMPD_127,LabX,BATCH_050,23.55150158128464,7.979006909812165,23.275811808313556
CMPD_128,LabX,BATCH_036,21.834585473455576,8.310156255588963,10.995976038946829
CMPD_129,LabY,BATCH_090,24.991841056991937,7.562721663390533,5.628758384676901
CMPD_130,LabZ,BATCH_078,24.493080242486936,8.142221055483033,11.016615631424962
CMPD_131,LabZ,BATCH_069,23.913159140446965,6.700734990190108,15.576917909494762
CMPD_132,LabY,BATCH_030,27.527711878192775,8.275507018827973,23.026259920606382
CMPD_133,LabX,BATCH_033,23.808088647748683,7.192350154612258,8.780568620827909
CMPD_134,LabX,BATCH_092,21.10647125434343,8.441200135714917,13.763427820609895
CMPD_135,LabZ,BATCH_015,25.50473767357471,7.765998887693856,2.219592733685648
CMPD_136,LabY,BATCH_012,22.965901094097333,6.5992492554870505,20.66703926983883
CMPD_137,LabY,BATCH_086,24.372542553880304,8.451209937178223,20.971451163958463
CMPD_138,LabZ,BATCH_005,24.48069518341061,7.494280927504403,19.614885060990154
CMPD_139,LabX,BATCH_072,23.00306334655611,7.346653454045054,15.402127417263838
CMPD_140,LabX,BATCH_038,21.667161620504352,7.0574274302822975,4.653611914710983
CMPD_141,LabZ,BATCH_034,27.408340738327738,7.635681921103442,1.965321578339541
CMPD_142,LabZ,BATCH_041,24.207351171702744,8.087434851570425,19.059665961994977
CMPD_143,LabX,BATCH_065,25.60030190247235,8.151342891958956,17.049331760438047
CMPD_144,LabY,BATCH_023,24.710348092800828,7.336528161805152,13.863943057767022
CMPD_145,LabZ,BATCH_038,28.35190906954438,6.910543349101317,7.736832174139769
CMPD_146,LabX,BATCH_059,24.724078154835354,8.177314308984915,3.3822610203693455
CMPD_147,LabX,BATCH_068,24.134724967332943,8.315781200825665,9.353351510089531
CMPD_148,LabZ,BATCH_039,29.37146123344515,7.365935093998107,4.315120271756088
CMPD_149,LabX,BATCH_016,25.363483793454144,7.187294616890797,4.542375483610424
CMPD_150,LabY,BATCH_027,26.269323887687875,7.010820841703687,15.11114133576218
CMPD_151,LabY,BATCH_041,21.874116459778527,8.261096684677915,8.526757081833791
CMPD_152,LabY,BATCH_098,26.450207283833024,7.039021242436594,4.331615027169614
CMPD_153,LabY,BATCH_041,24.450237658516468,7.421944104511297,1.4713170781934126
CMPD_154,LabZ,BATCH_040,22.579853075281452,6.823425556660216,9.484297995785452
CMPD_155,LabZ,BATCH_033,29.018983183291148,8.181106713502528,16.70083229274202
CMPD_156,LabY,BATCH_051,22.9126812999459,7.423540732792558,21.93796596509907
CMPD_157,LabY,BATCH_028,26.176440899801396,7.969416011147395,18.198028869758915
CMPD_158,LabZ,BATCH_029,24.996742775083888,7.329396236610256,2.8938697512245994
CMPD_159,LabX,BATCH_058,25.787485110285782,7.567210202244619,4.246818763531683
CMPD_160,LabZ,BATCH_084,25.840949323470365,7.7002809664268534,17.351381645201318
CMPD_161,LabZ,BATCH_079,28.353195863303334,7.425126616627599,14.831837123680812
CMPD_162,LabY,BATCH_068,25.12864401341605,6.552694664387835,17.999867344140565
CMPD_163,LabZ,BATCH_060,26.54696166677105,8.263425342930594,15.709928254781094
CMPD_164,LabZ,BATCH_056,26.881078387258526,7.006304250979235,19.582432424942542
CMPD_165,LabX,BATCH_063,27.000680544467645,7.160223595710482,8.412841888266895
CMPD_166,LabX,BATCH_070,26.416887741470973,7.979592743872198,17.236542207367258
CMPD_167,LabZ,BATCH_006,25.231963319564592,8.229511791207699,11.24554983253148
CMPD_168,LabZ,BATCH_030,24.734804653041333,6.56156620447528,18.213116192824092
CMPD_169,LabY,BATCH_015,21.798974041469894,8.091413370189676,8.723091420565233
CMPD_170,LabX,BATCH_018,23.350295439974765,7.625308239342618,12.017936690516114
CMPD_171,LabY,BATCH_012,27.89682334024478,8.034556602107296,21.82358333003583
CMPD_172,LabZ,BATCH_063,26.369438775776835,7.74626584150537,12.375564894225716
CMPD_173,LabZ,BATCH_055,20.979566690867873,7.651438610662408,14.417883343538204
CMPD_174,LabZ,BATCH_076,22.352097831560876,7.256389366162161,17.33067499653027
CMPD_175,LabX,BATCH_092,21.272887919414387,6.517663686845469,5.378815234402353
CMPD_176,LabZ,BATCH_038,26.576234866907573,7.542297811010181,23.93622570647003
CMPD_177,LabX,BATCH_063,26.49276616196713,7.680598143511199,15.490164115270034
CMPD_178,LabY,BATCH_038,24.770335149827556,6.88398390046158,6.172127111531005
CMPD_179,LabY,BATCH_043,25.29756126961461,7.319676956219189,23.788431186756572
CMPD_180,LabX,BATCH_002,24.65748739035013,7.607672165004441,13.184823050906367
CMPD_181,LabY,BATCH_044,24.24715489082361,8.053536542700146,15.39447331916403
CMPD_182,LabZ,BATCH_058,25.6321357394599,7.008042298191126,20.773762020551345
CMPD_183,LabZ,BATCH_086,29.38689910057677,6.682132364164362,11.900154500957415
CMPD_184,LabX,BATCH_009,26.911407942227733,7.822607924573734,21.958891492188627
CMPD_185,LabZ,BATCH_032,26.17840026446518,8.242374092700636,18.21133242581729
CMPD_186,LabZ,BATCH_029,22.684736638142276,8.281713929055277,6.89732863919053
CMPD_187,LabX,BATCH_037,25.499218916419423,8.358152720513647,21.10882088511001
CMPD_188,LabY,BATCH_089,20.11859197044983,7.495150288308271,1.1493853679828996
CMPD_189,LabY,BATCH_008,24.238452570785796,7.293823847973391,7.977508748156289
CMPD_190,LabY,BATCH_086,25.116781887077014,6.611157345895871,12.240819186477612
CMPD_191,LabY,BATCH_047,23.343945641624682,7.2366207641734634,9.372631791935024
CMPD_192,LabX,BATCH_054,26.43341136447742,8.010187934596292,18.2686617716121
CMPD_193,LabZ,BATCH_043,26.850563785433664,7.450395438913899,22.73770266887856
CMPD_194,LabY,BATCH_082,25.33730273522039,7.875004185608832,11.816634964173044
CMPD_195,LabX,BATCH_050,24.91704668342283,7.224590865179136,8.327900539501051
CMPD_196,LabX,BATCH_007,25.37301562448014,7.493447652196356,14.800332982054616
CMPD_197,LabZ,BATCH_024,29.10414662284387,7.441010157984654,2.103253847327945
CMPD_198,LabX,BATCH_078,21.58808181021853,7.388787637831539,14.54570391566902
CMPD_199,LabX,BATCH_071,23.84357580356049,8.317774880772935,5.945519095192245
CMPD_200,LabX,BATCH_081,25.590281958674833,6.863015923242991,1.321579398341389
